ASIN,iSKU,Common Name,Phoenix Class,Brand,Size,Material Cost,Labor Cost,Total Unit Cost,Replenishment Type,Manufacturing Class,LEAD TIME,AMZ SAFETY DAYS,WH SAFETY DAYS,REORDER QTY (Days),Similar,in BOMMapping?,duplicate asin,count TKFG,STATUS,BATCH RUN
B00H4A36JG,DS-Face-Scrub-Charcoal-&-Bamboo,Face Scrubbie Charcoal & Bamboo,,DivaStuff,12 pads,0,0,0,WPP,?,10,0,60,0,3,1,1,1,Hibernated,
B00ES0Z206,DS-Face-Scrub-Indias-Secret,India’s Secret,,DivaStuff,12 pads,0,0,0,WPP,?,10,0,60,0,3,1,1,1,Hibernated,
B016E012MY,DS-Strawberry-Cell-Renewal-Scrubbie,Strawberry Cell Renewal,,DivaStuff,12 pads,0,0,0,WPP,?,10,0,60,0,3,0,1,0,Hibernated,
B08B789MG6,PS-Spray-Tops-24-Pack,Spray Bottle Tops,,Purisure,24 pcs,0,0,0,MOFO,Bundle - 24,10,0,60,0,,0,1,0,Hibernated,
B01BPCAWK4,TA-Cystic-Acne-Spot-Treatment-0.5oz,Cystic Spot Treatment,C,TreeActiv,0.5 oz,0.25,0.04,0.29,WPP,0.5 oz FG,10,35,60,45,3,6,1,1,Active,
B08F5J12YF,TA-Acne-Prone-Sunscreen-1.7oz,Acne-Prone Skin Facial Sunscreen,,TreeActiv,1.7 oz,5.37,0,5.37,,2-4 oz WL,10,0,60,0,3,2,1,1,Hibernated,
B00Z3MHEK4,DS-Spot-Treatment-Charcoal-Vodka-0.25oz,"Charcoal, Honeysuckle & Vodka",,DivaStuff,0.25 oz,0,0,0,WPP,0.25 oz jar,10,0,60,0,4,0,1,0,Hibernated,
B08B78K8S2,PS-Spray-Tops-100-Pack,Spray Bottle Tops,,Purisure,100 pcs,33.29,0,33.29,MOFO,Bundle-100,10,0,60,0,,2,1,0,Hibernated,
B07491MKT8,TA-Matcha-Lip-Scrub-0.25oz,Matcha Anti-Aging Lip Scrub,,TreeActiv,0.25 oz,0.08,0,0.08,,0.25 oz WL,10,0,60,0,3,8,1,1,Hibernated,
B081NLTJXQ,TA-Double-Stem-Cell-Serum-1oz,Double Stem Cell Anti-Aging Face Serum,,TreeActiv,1 oz,10.49,0,10.49,WPP,1 oz FG,10,0,60,0,3,2,1,1,Hibernated,
